date,firm,n,sd,source,C,KD,L,M,MP,S,SD,V,Fi
2010-09-30,Synovate,NA,NA,NA,5.4,4.4,5.1,31.7,7.8,29.6,8.9,4.7,
2010-10-06,Demoskop,NA,NA,NA,6.1,5,5.4,32.7,7.4,29,9.6,3.4,
2010-10-14,Sifo,NA,NA,NA,5,4.2,5.3,32.4,7,29.5,8.7,6.4,
2010-10-18,Novus,NA,NA,NA,4.9,4.8,4.4,32,7.9,30.4,8.1,6.4,
2010-10-24,"United Minds",NA,NA,NA,6.6,5.1,5.9,30.6,7.4,29.6,7.5,5.9,
2010-10-27,Synovate,NA,NA,NA,5.3,3.8,4.2,35.2,7.8,28.4,9.4,4.6,
2010-11-03,Demoskop,NA,NA,NA,4.8,4.4,5,34.3,8.2,28.9,9.1,4.9,
2010-11-08,SKOP,NA,NA,NA,5,2.8,4.3,32.5,7,31.3,9.1,6.2,
2010-11-11,Sifo,NA,NA,NA,5.1,4.1,5.8,31.8,7.8,28.5,8.5,6.9,
2010-11-15,Novus,NA,NA,NA,4.6,4.4,5,33.6,7,29.9,8.2,6.3,
2010-11-21,"United Minds",NA,NA,NA,6.3,4.9,5.8,31,7,29.1,8.5,6,
2010-11-24,Synovate,NA,NA,NA,5.2,3.8,5.3,37.5,6.2,27.7,9.1,4.3,
2010-11-25,SCB,NA,NA,NA,5.8,4.3,4.7,32.4,6.8,29,8.8,6.7,
2010-12-01,Demoskop,NA,NA,NA,5,3.4,6.1,34.8,6.1,28.2,8.9,5.6,
2010-12-13,Novus,NA,NA,NA,5.5,2.9,5.3,33.4,7.3,28.7,9.5,6.5,
2010-12-15,Synovate,NA,NA,NA,5.8,3.2,5.1,36.3,7.3,26.7,10.4,4.6,
2010-12-16,SKOP,NA,NA,NA,3.8,2.8,5,35.1,7.2,28.2,11,6.3,
2010-12-16,Sifo,NA,NA,NA,4.8,3.5,4.9,34.2,6.8,26.9,10.1,7.2,
2010-12-19,"United Minds",NA,NA,NA,5.5,4.8,5.2,31.7,7.5,27.6,9.4,6.9,
2011-01-05,Demoskop,NA,NA,NA,4.1,3.7,5.2,36.1,6.6,27.8,9.6,5.7,
2011-01-12,SKOP,NA,NA,NA,5.5,2.7,5.2,35.7,8.1,24.4,9.6,7.1,
2011-01-16,"United Minds",NA,NA,NA,4.1,3.8,5.9,35.1,6.2,26.6,9.8,7,
2011-01-17,Novus,NA,NA,NA,4.7,4.5,5.5,34.5,6.9,28,8.6,5.9,
2011-01-20,Sifo,NA,NA,NA,4.7,4.4,4.3,33.9,7.1,27.8,10.3,6.9,
2011-01-26,Synovate,NA,NA,NA,4.7,3.6,5.2,34.6,6.5,27,11.1,6.3,
2011-02-02,Demoskop,NA,NA,NA,4,2.7,4.5,36.8,5.9,30.1,9.3,5.1,
